102,2017,1,2400,-.781,3.198,-5.681,86.7,100,49.47,-2.96,.547,-7.18,1.778,6.0622,11628,-32.91,1019,.859,.601,271.2,33.44,9.9,1.888,2.033,1.741,13.44,4970
102,2017,2,2400,-2.13,2.009,-6.783,80.8,96,53.6,-5.205,-1.307,-7.53,0,3.9468,8310.6,-12.18,1031,1.192,.893,83,40.16,4.802,2.069,2.174,1.967,12.77,4970
102,2017,3,2400,1.527,2.611,.007,95.2,97.6,88.1,.846,2.178,-1.529,12.7,1.3942,3036.2,-4.451,1014,3.133,2.784,77.3,26.98,15.19,2.203,2.283,2.104,13.51,4970
102,2017,4,2400,.954,4.099,-4.346,91.7,99.9,56.36,-.36,3.774,-10.15,2.032,1.9733,3750,-14.73,997,1.662,1.299,271.4,37.62,9.7,2.173,2.272,2.083,13.45,4970
102,2017,5,2400,-5.218,-2.331,-7.54,58.39,75,37.5,-12.28,-8.72,-15.31,0,7.3562,14234,-21.46,1008,2.146,1.872,261.7,28.63,11.76,1.943,2.258,1.664,13.53,4970
102,2017,6,2400,-6.287,-2.31,-10.94,67.42,95.3,38.39,-11.66,-6.726,-15.54,.508,4.7509,9571.6,-45.44,1016,.967,.782,283.2,33.51,6.86,1.546,1.726,1.412,13.44,4970
102,2017,7,2400,-9.83,-7.89,-11.68,80,92,55.71,-12.75,-10.66,-15.51,2.54,1.0752,2326.1,-15.4,1021,.954,.702,5.143,39.79,6.272,1.294,1.471,1.158,13.77,4970
102,2017,8,2400,-12.37,-7.33,-16.32,76.6,90.8,49.24,-15.85,-11.84,-18.64,1.016,3.1621,6063.1,-34.18,1021,1.034,.82,292.2,34.08,9.02,1.141,1.22,1.065,13.6,4970
102,2017,9,2400,-13.33,-8.67,-19.18,71.2,86.9,49.58,-17.65,-14.16,-21.36,1.27,2.6768,5500.7,-31.05,1033,1.244,.84,218.6,44.51,7.35,1.063,1.128,1.001,13.67,4970
102,2017,10,2400,-5.062,4.5,-13.51,81.7,97.2,62.16,-7.76,3.105,-15.71,.508,4.5998,10624,-22.42,1031,2.174,1.883,172.7,29.06,11.96,1.008,1.066,.956,13.51,4970
102,2017,11,2400,5.841,10.38,3.432,73.5,96.5,46.17,1.196,4.427,-1.429,6.35,7.8223,15585,18.73,1022,3.012,2.615,206,29.41,19.31,.936,1.031,.865,13.25,4970
102,2017,12,2400,8.45,10.75,3.098,97.8,99.3,93.4,8.13,10.52,2.245,7.37,2.3824,4970.6,10.27,1016,2.706,2.402,210.1,27.14,10.78,1.581,2.922,.889,13.31,4970
102,2017,13,2400,.877,10.23,-7.65,58.7,98.2,25.51,-7.14,9.93,-19.05,.254,8.6674,17374,-7.97,1026,2.687,2.275,285,31.63,14.21,2.956,3.154,2.561,13.34,4970
102,2017,14,2400,-6.934,-3.175,-12.25,54.45,81.2,25.84,-14.84,-8.27,-20.32,0,6.7202,13431,.277,1031,1.309,.838,236.8,47.05,7.64,1.853,2.619,1.414,13.52,4970
102,2017,15,2400,-4.552,1.415,-8.44,71,97.2,35.04,-9.56,-7.55,-12.55,0,9.1372,18068,-5.764,1023,1.004,.585,299.7,50.7,9.02,1.276,1.493,1.108,13.39,4970
102,2017,16,2400,-3.382,3.484,-9.41,68.25,95.4,42.02,-8.85,-7.09,-10.87,0,9.6564,19024,4.352,1026,1.196,.824,241.5,43.68,6.958,1.038,1.176,.927,13.37,4970
102,2017,17,2400,-.021,5.119,-4.612,68.28,99.4,34.22,-5.864,.08,-11.1,6.858,5.4181,11156,1.269,1020,1.305,.781,97.3,49.76,7.74,.922,.995,.85,13.36,4970
102,2017,18,2400,-.352,.441,-1.296,99.7,100,98.7,-.399,.374,-1.296,2.54,1.7466,3930,-11.67,1015,1.671,1.381,71.7,33.1,8.23,.878,.92,.833,13.55,4970
102,2017,19,2400,1.127,4.986,-1.396,92.6,100,74.9,.008,2.988,-1.396,0,5.8167,10832,2.449,1015,.745,.426,281.6,49.15,6.174,.872,.921,.822,13.35,4970
102,2017,20,2400,.24,1.276,-1.227,87.4,98.9,79.9,-1.627,-.082,-2.53,0,2.0623,4369.2,2.544,1015,.782,.398,178.3,54.52,6.076,.883,.938,.83,13.51,4970
102,2017,21,2400,3.795,9.64,.174,93.7,100,74.3,2.799,6.934,-.253,0,5.1647,10880,18.74,1009,1.17,.902,242.1,38.33,6.37,1,1.298,.866,13.27,4970
102,2017,22,2400,2.918,5.702,.14,98.4,99.7,92.4,2.694,5.046,-.066,.762,1.872,4029.8,7.63,1010,1.786,1.554,77.1,28.12,10.49,1.596,2.09,1.226,13.42,4970
102,2017,23,2400,-1.53,.341,-2.318,91.6,98.7,84.1,-2.723,.153,-3.921,2.794,2.4867,5173.8,3.519,1012,3.251,2.844,65.11,28.64,12.45,1.959,2.075,1.85,13.58,4970
102,2017,24,2400,-.825,.541,-2.419,93.6,99.5,88.6,-1.728,.4,-3.743,14.22,1.8429,4220.5,-5.252,996,3.55,2.735,50.66,38.7,18.91,1.775,1.915,1.699,13.57,4970
102,2017,25,2400,.437,3.518,-2.085,83.5,99.1,59.84,-2.143,.396,-4.497,0,6.7517,13852,7.68,999,2.209,1.897,277.5,30.39,14.7,1.787,1.87,1.704,13.4,4970
102,2017,26,2400,2.99,7.89,.574,81.2,97.5,52.29,-.046,3.68,-4.268,1.524,4.8319,9938,9.29,994,1.841,1.389,247.4,39.84,10.98,1.907,2.026,1.808,13.34,4970
102,2017,27,2400,.967,3.732,-.728,59.19,81.6,40.43,-6.257,-2.454,-9.84,0,5.5341,11296,13.61,997,3.118,2.812,267.3,25.35,13.72,2.011,2.183,1.882,13.4,4970
102,2017,28,2400,-.907,.574,-2.953,62.28,71.2,52.96,-7.24,-5.877,-9.06,0,2.9245,6044.3,-4.329,999,2.203,1.975,263.9,26.08,12.15,1.811,2.072,1.692,13.54,4970
102,2017,29,2400,-1.69,2.297,-4.111,64.47,80.2,42.73,-7.69,-4.788,-11.64,0,5.7841,11565,-1.938,1004,1.484,1.221,250.1,32.93,7.45,1.543,1.754,1.424,13.43,4970
102,2017,30,2400,-5.295,-1.242,-9.41,59.27,79.8,39.64,-12.21,-8.86,-15.39,0,7.7914,15564,-9.64,1006,1.405,1.078,284.5,37.62,9.9,1.263,1.491,1.096,13.45,4970
102,2017,31,2400,-7.63,-4.767,-12.01,77.3,92.9,47.79,-11.09,-6.732,-15.61,.508,6.1691,12375,2.343,1010,1.156,.411,207.4,63.74,6.86,1.01,1.165,.891,13.59,4970
102,2017,32,2400,-2.839,2.733,-5.881,82.5,97.9,56.38,-5.564,-2.273,-9.03,.254,4.2162,8503.2,-18.23,1011,1.306,.937,236.7,42.44,7.25,.9,.958,.84,13.47,4970
102,2017,33,2400,-3.5,1.396,-7.27,61.36,85.3,35.5,-10.16,-6.01,-13.76,0,7.2634,14621,-12.01,1015,1.911,1.655,270.8,29.07,12.35,.845,.912,.779,13.46,4970
102,2017,34,2400,-6.408,-1.496,-10.91,56.4,80.6,36.57,-13.93,-11.68,-15.73,0,8.9194,17413,.277,1017,1.751,1.511,273,29.83,8.62,.76,.851,.68,13.51,4970
102,2017,35,2400,-7.19,-.938,-12.08,60.02,84.7,33.92,-14.01,-11.88,-16.55,0,11.654,22645,12.81,1021,1.739,1.475,272.7,30.88,9.7,.672,.748,.6,13.48,4970
102,2017,36,2400,-2.183,1.729,-6.941,55.62,68.09,41.73,-9.92,-5.463,-14.16,0,7.0692,14125,17.15,1012,2.519,2.054,238,34.76,12.64,.6,.667,.542,13.46,4970
102,2017,37,2400,-2.133,.541,-4.446,47.84,62.75,31.68,-11.87,-5.948,-15.51,0,10.539,21191,26.47,1015,2.679,2.243,279.2,32.31,14.11,.571,.616,.525,13.39,4970
102,2017,38,2400,-3.071,-1.817,-4.189,83.8,98.6,54.99,-5.73,-2.665,-10.13,7.62,1.3972,3270.7,4.367,1013,2.886,2.615,82.1,24.83,13.23,.559,.597,.517,13.62,4970
102,2017,39,2400,.585,7.09,-4.857,83.1,99.9,46.55,-2.304,4.931,-5.111,5.334,9.2956,17689,6.218,1004,1.128,.776,293.9,37.62,11.27,.56,.603,.516,13.35,4970
102,2017,40,2400,-7.28,-.949,-15.02,88.4,97.2,72.6,-8.95,-4.196,-17.17,10.92,1.0862,2533.5,-12.14,1003,2.126,1.634,327.3,38.64,14.7,.56,.597,.517,13.62,4970
102,2017,41,2400,-11.34,-5.336,-18.18,64.54,88.6,31.99,-17.32,-11.41,-20.12,2.032,13.208,25756,-18.2,1015,2.212,1.726,279.1,37.59,16.17,.571,.614,.526,13.6,4970
102,2017,42,2400,-8.21,-5.191,-10.62,92,95.6,87.7,-9.28,-6.295,-11.86,6.35,3.0405,6461.7,-2.76,1015,1.413,.995,81.2,43.14,6.958,.585,.627,.542,13.65,4970
102,2017,43,2400,-6.121,-2.586,-10.35,96.3,99.3,90.9,-6.609,-2.702,-11.26,13.46,1.8279,4247.3,-.456,1013,1.746,1.411,65.82,35.11,7.15,.6,.641,.554,13.63,4970
102,2017,44,2400,-5.45,-2.999,-7.35,85.1,97.9,65.17,-7.7,-4.458,-11.37,3.81,2.4473,5018.6,-50.61,1003,2.647,2.215,309.3,32.57,17.64,.613,.655,.571,13.57,4970
102,2017,45,2400,-4.136,2.288,-11.44,63.04,90.7,37.38,-10.48,-6.128,-13.08,0,13.378,26552,-19.75,1010,1.578,.878,249.3,53.01,8.33,.628,.673,.581,13.43,4970
102,2017,46,2400,.201,5.502,-2.686,90.1,99.7,68.9,-1.299,1.389,-6.428,1.016,4.7542,9865.1,-.616,997,1.755,.899,179.3,56.12,7.64,.643,.687,.598,13.44,4970
102,2017,47,2400,-2.947,-.7,-7.68,69.48,92.9,51.99,-7.87,-1.78,-12.44,0,7.0022,13729,-24.8,996,2.652,2.328,288.3,28.25,10.98,.658,.702,.611,13.52,4970
102,2017,48,2400,-4.374,3.217,-10.77,58.3,82.3,28.73,-12.06,-9.79,-14.06,0,14.478,28242,-16.51,1005,1.733,1.478,280.7,30.26,10.68,.676,.72,.625,13.35,4970
102,2017,49,2400,2.275,9.44,-6.271,53.6,73.2,33.99,-6.607,-.524,-10.53,0,12.49,25392,-3.228,1005,1.933,1.668,226.1,29.57,8.72,.698,.748,.648,13.22,4970
102,2017,50,2400,7.64,14.52,3.279,58.54,82.5,31.28,-.402,1.634,-3.43,0,10.577,21122,-1.899,1007,1.911,1.673,271.9,28.23,10.09,.72,.766,.674,13.12,4970
102,2017,51,2400,1.728,5.535,-3.81,48.75,75.5,25.25,-8.56,-1.276,-14.5,0,15.05,29385,-16.93,1020,1.538,1.2,334.4,37.19,10.09,.739,.784,.688,13.23,4970
102,2017,52,2400,-.228,6.239,-7.34,52.08,80,27.92,-9.65,-2.229,-13.35,0,12.42,24646,1.123,1024,1.436,.894,206.3,48.25,7.45,.772,.824,.711,13.25,4970
102,2017,53,2400,5.981,14.01,.24,71.2,95.3,45.31,.677,2.774,-2.386,0,13.008,26480,8.29,1014,1.199,.919,228.4,37.94,6.37,.807,.861,.752,13.11,4970
102,2017,54,2400,9.83,18.08,3.398,74.4,97.2,44.17,5.094,8.96,1.076,0,14.357,29049,22.49,1010,1.83,1.571,209.9,29.8,9.8,.804,.88,.716,13.08,4970
102,2017,55,2400,13.1,20.29,6.588,81.4,99.3,48.33,9.53,12.33,6.293,.254,13.189,27263,67.48,1012,2.182,1.788,202.5,33.67,11.96,1.326,2.698,.728,13.05,4970
102,2017,56,2400,13.03,18.75,2.931,89.1,99.8,60.38,11.14,13.66,2.434,14.22,6.7313,14277,33.37,1006,3.147,2.364,190.7,40.4,12.05,4.191,5.691,2.636,13.12,4970
102,2017,57,2400,-.514,3.131,-4.211,60.77,96.5,37.11,-7.45,2.619,-12.2,0,11.855,23404,37.11,1010,3.06,2.714,277.4,27.21,15.19,4.693,5.581,4.016,13.4,4970
102,2017,58,2400,2.181,10.54,-4.545,51.63,76.8,23.79,-7.73,-3.533,-9.92,0,15.03,29424,37.21,1024,2.169,1.866,237.1,30.03,11.56,3.423,4.073,2.759,13.23,4970
102,2017,59,2400,6.39,13.92,-1.684,70.4,99.1,32.82,.736,8.29,-4.24,0,12.082,24228,56.31,1025,1.661,1.325,148.6,36.01,8.33,3.732,4.893,2.853,13.13,4970
102,2017,60,2400,11.32,13.98,8.16,97.1,100,84.3,10.87,13.25,8.03,0,2.5859,5553.7,4.301,1002,3.152,2.794,204.9,27.31,13.13,5.408,6.233,4.821,13.25,4970
102,2017,61,2400,1.503,12.54,-5.781,56.21,88.6,35.76,-6.587,10.02,-16.25,0,13.506,26653,40.99,1002,3.704,3.231,272.8,28.94,18.62,5.868,6.229,4.986,13.3,4970
102,2017,62,2400,-5.429,.06,-10.68,48.11,86.2,21.3,-15.52,-7.71,-19.99,0,15.902,30824,43.04,1020,2.385,2.06,278.9,29.66,12.54,3.913,5.049,3.326,13.42,4970
102,2017,63,2400,-12.25,-8.4,-15.65,39.12,58.77,22.32,-23.66,-17.11,-27.13,0,14.613,27791,27.85,1027,2.884,2.429,303.9,32.11,13.13,2.595,3.519,2.017,13.66,4970
102,2017,64,2400,-9.98,-2.765,-16.68,30.38,49.28,16.7,-24.88,-22.07,-27.15,0,17.804,33893,43.87,1030,2.435,2.019,313.2,33.29,11.56,1.634,2.07,1.331,13.51,4970
102,2017,65,2400,-3.089,6.405,-12.41,26.2,48.49,9.68,-21.12,-13.21,-25.81,0,16.609,32355,59.34,1030,1.358,.427,270.8,66.21,7.25,1.213,1.398,1.052,13.27,4970
102,2017,66,2400,3.244,6.955,-.461,81.5,99.5,34,.062,6.876,-13.9,.762,2.754,6055.8,10.79,1023,2.349,2.14,175.1,24.16,7.74,1.073,1.298,.994,13.4,4970
102,2017,67,2400,7.89,12.73,2.798,66.73,99.6,20.68,.802,9.21,-9.93,1.27,12.928,25393,56.47,1011,2.526,1.81,244.3,42.78,12.35,2.573,3.874,1.241,13.19,4970
102,2017,68,2400,3.554,6.543,-1.517,39.07,60.26,24.79,-9.42,-3.144,-13.1,0,17.389,33874,57.25,1012,3.511,3.124,275.3,26.86,16.86,3.433,4.142,2.765,13.29,4970
102,2017,69,2400,-3.171,-.16,-9.85,62.28,93.7,33.68,-9.78,-3.62,-20.34,.508,3.6747,7648.9,-31.84,1009,1.923,1.509,274.9,36.93,12.54,2.952,3.609,2.601,13.54,4970
102,2017,70,2400,-12.44,-8.83,-16.42,43.04,89.9,28.47,-22.73,-12.54,-29.22,.254,16.159,30863,32.77,1014,3.609,3.162,285.6,28.48,18.72,1.967,2.654,1.553,13.7,4970
102,2017,71,2400,-11.35,-5.203,-16.62,40.29,51.55,25.11,-22.44,-18.91,-26.08,0,18.514,35334,54,1021,2.822,2.487,279.6,27.87,10.88,1.299,1.611,1.084,13.6,4970
102,2017,72,2400,-7.52,-.18,-14.38,39.87,63.65,19.39,-19.63,-13.97,-21.95,0,17.404,33830,59.38,1026,1.457,.718,283.7,57.28,7.25,.996,1.142,.868,13.4,4970
102,2017,73,2400,-5.258,-3.087,-8.22,88.7,98.2,41.1,-7.15,-3.412,-16.14,20.07,1.5273,3914.9,-2.336,1002,3.411,2.014,49.26,51.77,17.84,.867,.94,.805,13.66,4970
102,2017,74,2400,-9.21,-5.169,-12.78,74.5,94.2,50.79,-13.08,-8.87,-14.84,1.016,13.629,26758,-12.08,996,2.608,2.352,266,25.35,10.58,.822,.873,.771,13.58,4970
102,2017,75,2400,-6.093,-.708,-11.84,52.78,87.9,27.01,-14.78,-12.46,-18.06,0,18.694,36517,-3.348,1009,2.614,2.327,276,26.77,11.76,.804,.85,.759,13.45,4970
102,2017,76,2400,-2.762,4.604,-9.21,42.66,72.4,19.55,-14.6,-10.18,-18.25,1.016,20.371,39355,-1.818,1019,1.735,1.267,280.1,41.95,9.6,.799,.843,.753,13.23,4970
102,2017,77,2400,-2.339,4.37,-7.94,52.32,75.5,30.33,-11.18,-6.738,-14.72,0,18.218,35490,5.088,1024,2.367,2.013,84.1,31.31,9.21,.799,.845,.756,13.27,4970
102,2017,78,2400,-.82,4.437,-3.888,63.85,81.2,34.83,-7.16,-5.047,-10.13,0,12.631,25161,4.19,1021,1.645,1.302,40.52,36.66,8.33,.806,.852,.762,13.29,4970
102,2017,79,2400,2.393,10.29,-4.277,39.1,62.61,13.74,-11.17,-6.233,-17,0,19.416,37673,14.2,1017,1.3,.987,331.2,38.49,7.64,.828,.879,.772,13.13,4970
102,2017,80,2400,4.114,11.16,-.982,48.74,79.5,32.79,-6.013,-1.91,-11.91,0,14.72,29458,15.63,1010,1.318,1.016,281.2,37.35,9.41,.862,.923,.8,13.17,4970
102,2017,81,2400,-4.77,1.39,-11.18,47.17,94.7,23.37,-15.06,-3.104,-23.51,.254,19.621,37453,4.479,1015,2.982,2.478,299.8,33.22,15.19,.922,.994,.849,13.45,4970
102,2017,82,2400,-5.39,1.482,-11.64,34.4,62.56,18.89,-19.2,-10.62,-22.62,0,21.64,41404,12.87,1029,1.923,1.508,295,36.6,10,.954,1.005,.893,13.35,4970
102,2017,83,2400,.329,4.4,-4.879,61.79,98.1,29.23,-6.637,-.491,-17.97,1.016,3.3416,7389.6,1.641,1023,2.054,1.609,212.4,37.42,11.66,.93,.97,.884,13.49,4970
102,2017,84,2400,1.748,4.4,-2.218,89.4,98.9,72.5,.145,2.254,-3.194,3.048,3.1016,6823.9,-14.56,1023,.845,.491,357.8,50.47,4.606,.95,1.012,.893,13.43,4970
102,2017,85,2400,-.448,2.597,-4.612,74.1,98.1,50.54,-4.774,-2.427,-7.79,0,8.3687,17352,6.543,1030,1.574,1.278,100.3,34.4,7.06,1.039,1.133,.948,13.45,4970
102,2017,86,2400,1.174,4.333,-1.129,97.6,100,84.8,.838,3.623,-2.678,15.24,4.6858,10193,8.02,1019,1.179,.879,85.5,39.8,5.586,1.122,1.176,1.063,13.41,4970
102,2017,87,2400,2.437,6.287,.574,98,100,85.8,2.146,4.316,.575,12.95,5.9053,12623,25.55,1015,1.161,.897,89.7,37.65,4.802,1.165,1.223,1.094,9.96,4970
102,2017,88,2400,2.485,7.32,-2.185,74.5,100,44.85,-1.923,2.725,-7.02,0,13.192,25588,46.85,1018,1.787,1.407,325.6,36.62,10,1.251,1.333,1.145,13.29,4970
102,2017,89,2400,2.416,8.11,-2.915,51.44,83.2,27.32,-7.16,-2.386,-10.9,0,20.257,39371,91.5,1021,1.248,.678,345.8,53.79,7.25,1.351,1.726,1.082,13.17,4970
102,2017,90,2400,-.088,2.712,-1.959,89.9,100,43.48,-1.77,0,-8.79,20.83,3.0594,6547,-7.53,1018,2.084,1.788,86.5,30.39,10.88,1.658,1.72,1.589,13.52,4970
102,2017,91,2400,-.429,.294,-1.426,100,100,100,-.429,.294,-1.427,13.97,5.4133,11394,-23.52,1012,1.779,1.304,43.82,40.72,12.35,1.664,1.72,1.615,13.49,4970
102,2017,92,2400,4.092,12.49,-.728,72.4,100,29.31,-1.548,2.645,-5.926,0,20.603,38161,39.39,1016,1.407,.952,308.1,44.42,9.21,1.661,1.724,1.604,13.19,4970
102,2017,93,2400,6.875,14.34,-1.016,53.23,80.9,31.64,-2.583,1.275,-6.066,0,19.333,38334,77.6,1017,1.228,.291,193.5,69.53,6.566,1.664,1.917,1.481,13.08,4970
102,2017,94,2400,2.885,6.895,1.376,95.1,99.5,55.71,2.119,4.542,-1.6,18.54,3.3098,7137,7.45,1008,2.865,2.353,95.2,34.14,13.62,2.175,2.498,1.846,13.42,4970
102,2017,95,2400,3.914,9.07,.307,88.7,100,67.42,2.101,4.703,.308,0,9.3946,19098,56,1013,1.315,.83,71,48.29,6.664,3.024,4.097,2.298,13.26,4970
102,2017,96,2400,2.038,6.937,.641,98,99.8,94.2,1.759,6.887,.49,16.26,2.3571,5508.9,5.57,1004,3.213,2.551,88.8,36.72,13.62,3.47,3.985,3.23,13.46,4970
102,2017,97,2400,4.952,7.52,.341,85.7,98.8,63.74,2.706,6.161,-1.449,.508,7.9152,16152,20.63,993,2.667,2.086,226.9,37.8,10.29,3.858,4.54,3.233,13.35,4970
102,2017,98,2400,3.021,7.85,-.494,60.18,88.1,38.6,-4.332,-1.236,-6.682,0,15.058,29590,75.3,1006,2.479,2.125,283.9,30.53,12.45,4.208,4.909,3.528,13.29,4970
102,2017,99,2400,8.4,18.56,-2.018,44.41,83,12.23,-5.222,-1.419,-11.68,0,24.223,47086,114.6,1019,1.333,.829,256.7,47.58,7.35,4.867,6.521,3.446,13.04,4970
102,2017,100,2400,15.6,24.64,7.83,35.72,54.01,17.66,-.251,5.154,-4.246,0,20.633,40721,94.5,1019,2.465,2.175,213.2,27.72,11.27,6.516,8,5.241,12.98,4970
102,2017,101,2400,19.79,28.58,12.21,43.31,67.13,21.32,5.936,9.59,3.389,0,21.746,42915,110.4,1018,1.634,1.308,216.2,35.17,8.82,8.47,10.21,7.01,12.92,4970
